/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/19/2016 23:1:43
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(52.0).
min_rel_freq(0.01).
min_abs_freq(0.52).

level(1).
freq(1,1,[true],1.0).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],1.0).
freq(2,2,[true,basic_block(A)],1.0).
freq(2,3,[true,in(A,A)],0.173076923076923).
freq(2,4,[true,in(A,B)],1.0).
freq(2,5,[true,directed_edge(A,A)],0.269230769230769).
freq(2,6,[true,directed_edge(A,B)],1.0).
freq(2,7,[true,method_call(A,A)],0.153846153846154).
freq(2,8,[true,method_call(A,B)],0.403846153846154).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],0.173076923076923).
freq(3,2,[true,method(A),basic_block(B)],1.0).
freq(3,3,[true,method(A),in(A,A)],0.173076923076923).
freq(3,4,[true,method(A),in(A,B)],0.173076923076923).
freq(3,5,[true,method(A),in(B,B)],0.173076923076923).
freq(3,6,[true,method(A),in(B,A)],1.0).
freq(3,7,[true,method(A),in(B,C)],1.0).
freq(3,8,[true,method(A),directed_edge(A,A)],0.173076923076923).
freq(3,9,[true,method(A),directed_edge(A,B)],0.173076923076923).
freq(3,10,[true,method(A),directed_edge(B,B)],0.269230769230769).
freq(3,11,[true,method(A),directed_edge(B,A)],0.173076923076923).
freq(3,12,[true,method(A),directed_edge(B,C)],1.0).
freq(3,13,[true,method(A),method_call(A,A)],0.153846153846154).
freq(3,14,[true,method(A),method_call(A,B)],0.403846153846154).
freq(3,15,[true,method(A),method_call(B,B)],0.153846153846154).
freq(3,16,[true,method(A),method_call(B,A)],0.365384615384615).
freq(3,17,[true,method(A),method_call(B,C)],0.403846153846154).
freq(3,18,[true,basic_block(A),in(A,A)],0.173076923076923).
freq(3,19,[true,basic_block(A),in(A,B)],1.0).
freq(3,20,[true,basic_block(A),in(B,B)],0.173076923076923).
freq(3,21,[true,basic_block(A),in(B,A)],0.173076923076923).
freq(3,22,[true,basic_block(A),in(B,C)],1.0).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],0.269230769230769).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],0.980769230769231).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],0.269230769230769).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],1.0).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],1.0).
freq(3,28,[true,basic_block(A),method_call(A,A)],0.134615384615385).
freq(3,29,[true,basic_block(A),method_call(A,B)],0.153846153846154).
freq(3,30,[true,basic_block(A),method_call(B,B)],0.153846153846154).
freq(3,31,[true,basic_block(A),method_call(B,A)],0.173076923076923).
freq(3,32,[true,basic_block(A),method_call(B,C)],0.403846153846154).
freq(5,7255,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(A,C)],0.153846153846154).
freq(5,7256,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(A,B)],0.153846153846154).
freq(5,7257,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(A,A)],0.0961538461538462).
freq(5,7258,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(A,D)],0.153846153846154).
freq(5,7259,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(D,D)],0.134615384615385).
freq(5,7260,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(D,C)],0.153846153846154).
freq(5,7261,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(D,B)],0.153846153846154).
freq(5,7262,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(D,A)],0.153846153846154).
freq(5,7263,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(D,E)],0.153846153846154).
freq(5,7264,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),in(C,A)],0.173076923076923).
freq(5,7265,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),in(C,D)],0.173076923076923).
freq(5,7266,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),in(A,C)],0.173076923076923).
freq(5,7267,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),in(D,C)],0.173076923076923).
freq(5,7268,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),directed_edge(C,A)],0.173076923076923).
freq(5,7269,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),directed_edge(B,C)],0.173076923076923).
freq(5,7270,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),directed_edge(D,C)],0.173076923076923).
freq(5,7271,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(C,C)],0.134615384615385).
freq(5,7272,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(C,B)],0.153846153846154).
freq(5,7273,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(C,A)],0.153846153846154).
freq(5,7274,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(C,D)],0.153846153846154).
freq(5,7275,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(B,C)],0.153846153846154).
freq(5,7276,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(B,B)],0.0961538461538462).
freq(5,7277,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(B,A)],0.153846153846154).
freq(5,7278,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(B,D)],0.153846153846154).
freq(5,7279,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(A,C)],0.153846153846154).
freq(5,7280,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(A,B)],0.153846153846154).
freq(5,7281,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(A,A)],0.0961538461538462).
freq(5,7282,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(A,D)],0.153846153846154).
freq(5,7283,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(D,D)],0.134615384615385).
freq(5,7284,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(D,C)],0.153846153846154).
freq(5,7285,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(D,B)],0.153846153846154).
freq(5,7286,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(D,A)],0.153846153846154).
freq(5,7287,[true,in(A,A),directed_edge(B,A),directed_edge(C,B),method_call(D,E)],0.153846153846154).
freq(5,7288,[true,in(A,A),directed_edge(B,A),method_call(B,B),method_call(B,A)],0.134615384615385).
freq(5,7289,[true,in(A,A),directed_edge(B,A),method_call(B,B),method_call(A,B)],0.134615384615385).
freq(5,7290,[true,in(A,A),directed_edge(B,A),method_call(B,B),method_call(A,A)],0.134615384615385).
freq(5,7291,[true,in(A,A),directed_edge(B,A),method_call(B,B),method_call(A,C)],0.134615384615385).
freq(5,7292,[true,in(A,A),directed_edge(B,A),method_call(B,B),method_call(C,A)],0.134615384615385).
freq(5,7293,[true,in(A,A),directed_edge(B,A),method_call(B,A),method_call(A,B)],0.115384615384615).
freq(5,7294,[true,in(A,A),directed_edge(B,A),method_call(B,A),method_call(A,A)],0.115384615384615).
freq(5,7295,[true,in(A,A),directed_edge(B,A),method_call(B,A),method_call(A,C)],0.134615384615385).
freq(5,7296,[true,in(A,A),directed_edge(B,A),method_call(B,A),method_call(C,C)],0.134615384615385).
freq(5,7297,[true,in(A,A),directed_edge(B,A),method_call(B,A),method_call(C,B)],0.134615384615385).
freq(5,7298,[true,in(A,A),directed_edge(B,A),method_call(B,C),in(C,C)],0.153846153846154).
freq(5,7299,[true,in(A,A),directed_edge(B,A),method_call(B,C),in(C,A)],0.153846153846154).
freq(5,7300,[true,in(A,A),directed_edge(B,A),method_call(B,C),in(C,D)],0.153846153846154).
freq(5,7301,[true,in(A,A),directed_edge(B,A),method_call(B,C),in(A,C)],0.153846153846154).
freq(5,7302,[true,in(A,A),directed_edge(B,A),method_call(B,C),in(D,C)],0.153846153846154).
freq(5,7303,[true,in(A,A),directed_edge(B,A),method_call(B,C),directed_edge(C,A)],0.153846153846154).
freq(5,7304,[true,in(A,A),directed_edge(B,A),method_call(B,C),directed_edge(C,D)],0.153846153846154).
freq(5,7305,[true,in(A,A),directed_edge(B,A),method_call(B,C),directed_edge(B,C)],0.153846153846154).
freq(5,7306,[true,in(A,A),directed_edge(B,A),method_call(B,C),directed_edge(D,C)],0.153846153846154).
freq(5,7307,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(C,C)],0.134615384615385).
freq(5,7308,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(C,B)],0.134615384615385).
freq(5,7309,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(C,A)],0.134615384615385).
freq(5,7310,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(C,D)],0.134615384615385).
freq(5,7311,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(B,B)],0.134615384615385).
freq(5,7312,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(B,A)],0.153846153846154).
freq(5,7313,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(A,C)],0.153846153846154).
freq(5,7314,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(A,B)],0.134615384615385).
freq(5,7315,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(A,A)],0.0961538461538462).
freq(5,7316,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(A,D)],0.153846153846154).
freq(5,7317,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(D,D)],0.134615384615385).
freq(5,7318,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(D,B)],0.134615384615385).
freq(5,7319,[true,in(A,A),directed_edge(B,A),method_call(B,C),method_call(D,A)],0.153846153846154).
freq(5,7320,[true,in(A,A),directed_edge(B,A),method_call(A,B),method_call(A,A)],0.134615384615385).
freq(5,7321,[true,in(A,A),directed_edge(B,A),method_call(A,B),method_call(C,C)],0.134615384615385).
freq(5,7322,[true,in(A,A),directed_edge(B,A),method_call(A,B),method_call(C,A)],0.134615384615385).
freq(5,7323,[true,in(A,A),directed_edge(B,A),method_call(A,A),method_call(C,B)],0.0961538461538462).
freq(5,7324,[true,in(A,A),directed_edge(B,A),method_call(A,C),in(C,C)],0.153846153846154).
freq(5,7325,[true,in(A,A),directed_edge(B,A),method_call(A,C),in(C,A)],0.153846153846154).
freq(5,7326,[true,in(A,A),directed_edge(B,A),method_call(A,C),in(C,D)],0.153846153846154).
freq(5,7327,[true,in(A,A),directed_edge(B,A),method_call(A,C),in(A,C)],0.153846153846154).
freq(5,7328,[true,in(A,A),directed_edge(B,A),method_call(A,C),in(D,C)],0.153846153846154).
freq(5,7329,[true,in(A,A),directed_edge(B,A),method_call(A,C),directed_edge(C,A)],0.153846153846154).
freq(5,7330,[true,in(A,A),directed_edge(B,A),method_call(A,C),directed_edge(C,D)],0.153846153846154).
freq(5,7331,[true,in(A,A),directed_edge(B,A),method_call(A,C),directed_edge(B,C)],0.153846153846154).
freq(5,7332,[true,in(A,A),directed_edge(B,A),method_call(A,C),directed_edge(D,C)],0.153846153846154).
freq(5,7333,[true,in(A,A),directed_edge(B,A),method_call(A,C),method_call(C,C)],0.134615384615385).
freq(5,7334,[true,in(A,A),directed_edge(B,A),method_call(A,C),method_call(C,B)],0.134615384615385).
freq(5,7335,[true,in(A,A),directed_edge(B,A),method_call(A,C),method_call(C,A)],0.0961538461538462).
freq(5,7336,[true,in(A,A),directed_edge(B,A),method_call(A,C),method_call(C,D)],0.134615384615385).
freq(5,7337,[true,in(A,A),directed_edge(B,A),method_call(A,C),method_call(A,A)],0.0961538461538462).
freq(5,7338,[true,in(A,A),directed_edge(B,A),method_call(A,C),method_call(D,D)],0.134615384615385).
freq(5,7339,[true,in(A,A),directed_edge(B,A),method_call(A,C),method_call(D,B)],0.153846153846154).
freq(5,7340,[true,in(A,A),directed_edge(B,A),method_call(A,C),method_call(D,A)],0.134615384615385).
freq(5,7341,[true,in(A,A),directed_edge(B,A),method_call(C,C),in(C,C)],0.134615384615385).
freq(5,7342,[true,in(A,A),directed_edge(B,A),method_call(C,C),in(C,A)],0.134615384615385).
freq(5,7343,[true,in(A,A),directed_edge(B,A),method_call(C,C),in(C,D)],0.134615384615385).
freq(5,7344,[true,in(A,A),directed_edge(B,A),method_call(C,C),in(A,C)],0.134615384615385).
freq(5,7345,[true,in(A,A),directed_edge(B,A),method_call(C,C),in(D,C)],0.134615384615385).
freq(5,7346,[true,in(A,A),directed_edge(B,A),method_call(C,C),directed_edge(C,D)],0.134615384615385).
freq(5,7347,[true,in(A,A),directed_edge(B,A),method_call(C,C),directed_edge(B,C)],0.134615384615385).
freq(5,7348,[true,in(A,A),directed_edge(B,A),method_call(C,C),directed_edge(D,C)],0.134615384615385).
freq(5,7349,[true,in(A,A),directed_edge(B,A),method_call(C,C),method_call(C,B)],0.134615384615385).
freq(5,7350,[true,in(A,A),directed_edge(B,A),method_call(C,C),method_call(C,A)],0.134615384615385).
freq(5,7351,[true,in(A,A),directed_edge(B,A),method_call(C,C),method_call(D,B)],0.134615384615385).
freq(5,7352,[true,in(A,A),directed_edge(B,A),method_call(C,C),method_call(D,A)],0.134615384615385).
freq(5,7353,[true,in(A,A),directed_edge(B,A),method_call(C,B),in(C,C)],0.153846153846154).
freq(5,7354,[true,in(A,A),directed_edge(B,A),method_call(C,B),in(C,A)],0.153846153846154).
freq(5,7355,[true,in(A,A),directed_edge(B,A),method_call(C,B),in(C,D)],0.153846153846154).
freq(5,7356,[true,in(A,A),directed_edge(B,A),method_call(C,B),in(A,C)],0.153846153846154).
freq(5,7357,[true,in(A,A),directed_edge(B,A),method_call(C,B),in(D,C)],0.153846153846154).
freq(5,7358,[true,in(A,A),directed_edge(B,A),method_call(C,B),directed_edge(C,D)],0.153846153846154).
freq(5,7359,[true,in(A,A),directed_edge(B,A),method_call(C,B),directed_edge(B,C)],0.153846153846154).
freq(5,7360,[true,in(A,A),directed_edge(B,A),method_call(C,B),directed_edge(D,C)],0.153846153846154).
freq(5,7361,[true,in(A,A),directed_edge(B,A),method_call(C,B),method_call(C,A)],0.153846153846154).
freq(5,7362,[true,in(A,A),directed_edge(B,A),method_call(C,B),method_call(D,C)],0.134615384615385).
freq(5,7363,[true,in(A,A),directed_edge(B,A),method_call(C,B),method_call(D,A)],0.153846153846154).
freq(5,7364,[true,in(A,A),directed_edge(B,A),method_call(C,A),in(C,C)],0.153846153846154).
freq(5,7365,[true,in(A,A),directed_edge(B,A),method_call(C,A),in(C,A)],0.153846153846154).
freq(5,7366,[true,in(A,A),directed_edge(B,A),method_call(C,A),in(C,D)],0.153846153846154).
freq(5,7367,[true,in(A,A),directed_edge(B,A),method_call(C,A),in(A,C)],0.153846153846154).
freq(5,7368,[true,in(A,A),directed_edge(B,A),method_call(C,A),in(D,C)],0.153846153846154).
freq(5,7369,[true,in(A,A),directed_edge(B,A),method_call(C,A),directed_edge(C,D)],0.153846153846154).
freq(5,7370,[true,in(A,A),directed_edge(B,A),method_call(C,A),directed_edge(B,C)],0.153846153846154).
freq(5,7371,[true,in(A,A),directed_edge(B,A),method_call(C,A),directed_edge(D,C)],0.153846153846154).
freq(5,7372,[true,in(A,A),directed_edge(B,A),method_call(C,A),method_call(D,C)],0.134615384615385).
freq(5,7373,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(D,D)],0.153846153846154).
freq(5,7374,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(D,C)],0.153846153846154).
freq(5,7375,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(D,A)],0.153846153846154).
freq(5,7376,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(D,E)],0.153846153846154).
freq(5,7377,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(C,D)],0.153846153846154).
freq(5,7378,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(C,C)],0.153846153846154).
freq(5,7379,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(C,A)],0.153846153846154).
freq(5,7380,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(C,E)],0.153846153846154).
freq(5,7381,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(A,D)],0.153846153846154).
freq(5,7382,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(A,C)],0.153846153846154).
freq(5,7383,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(E,D)],0.153846153846154).
freq(5,7384,[true,in(A,A),directed_edge(B,A),method_call(C,D),in(E,C)],0.153846153846154).
freq(5,7385,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(D,C)],0.153846153846154).
freq(5,7386,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(D,A)],0.153846153846154).
freq(5,7387,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(D,E)],0.153846153846154).
freq(5,7388,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(C,D)],0.153846153846154).
freq(5,7389,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(C,A)],0.153846153846154).
freq(5,7390,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(C,E)],0.153846153846154).
freq(5,7391,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(B,D)],0.153846153846154).
freq(5,7392,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(B,C)],0.153846153846154).
freq(5,7393,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(E,D)],0.153846153846154).
freq(5,7394,[true,in(A,A),directed_edge(B,A),method_call(C,D),directed_edge(E,C)],0.153846153846154).
freq(5,7395,[true,in(A,A),directed_edge(B,A),method_call(C,D),method_call(D,D)],0.134615384615385).
freq(5,7396,[true,in(A,A),directed_edge(B,A),method_call(C,D),method_call(D,C)],0.134615384615385).
freq(5,7397,[true,in(A,A),directed_edge(B,A),method_call(C,D),method_call(D,E)],0.134615384615385).
freq(5,7398,[true,in(A,A),directed_edge(B,A),method_call(C,D),method_call(C,A)],0.153846153846154).
freq(5,7399,[true,in(A,A),directed_edge(B,A),method_call(C,D),method_call(A,D)],0.153846153846154).
freq(5,7400,[true,in(A,A),directed_edge(B,C),in(C,C),in(B,D)],0.173076923076923).
freq(5,7401,[true,in(A,A),directed_edge(B,C),in(C,C),in(D,B)],0.173076923076923).
freq(5,7402,[true,in(A,A),directed_edge(B,C),in(C,C),directed_edge(C,D)],0.173076923076923).
freq(5,7403,[true,in(A,A),directed_edge(B,C),in(C,C),directed_edge(A,D)],0.173076923076923).
freq(5,7404,[true,in(A,A),directed_edge(B,C),in(C,C),directed_edge(D,D)],0.173076923076923).
freq(5,7405,[true,in(A,A),directed_edge(B,C),in(C,C),directed_edge(D,B)],0.173076923076923).
freq(5,7406,[true,in(A,A),directed_edge(B,C),in(C,C),method_call(D,E)],0.153846153846154).
freq(5,7407,[true,in(A,A),directed_edge(B,C),in(C,B),in(C,A)],0.173076923076923).
freq(5,7408,[true,in(A,A),directed_edge(B,C),in(C,B),in(B,C)],0.173076923076923).
freq(5,7409,[true,in(A,A),directed_edge(B,C),in(C,B),in(B,A)],0.173076923076923).
freq(5,7410,[true,in(A,A),directed_edge(B,C),in(C,B),in(B,D)],0.173076923076923).
freq(5,7411,[true,in(A,A),directed_edge(B,C),in(C,B),in(A,C)],0.173076923076923).
freq(5,7412,[true,in(A,A),directed_edge(B,C),in(C,B),in(A,B)],0.173076923076923).
freq(5,7413,[true,in(A,A),directed_edge(B,C),in(C,B),in(D,C)],0.173076923076923).
freq(5,7414,[true,in(A,A),directed_edge(B,C),in(C,B),directed_edge(C,B)],0.173076923076923).
freq(5,7415,[true,in(A,A),directed_edge(B,C),in(C,B),directed_edge(C,D)],0.173076923076923).
freq(5,7416,[true,in(A,A),directed_edge(B,C),in(C,B),directed_edge(A,D)],0.173076923076923).
freq(5,7417,[true,in(A,A),directed_edge(B,C),in(C,B),directed_edge(D,D)],0.173076923076923).
freq(5,7418,[true,in(A,A),directed_edge(B,C),in(C,B),directed_edge(D,B)],0.173076923076923).
freq(5,7419,[true,in(A,A),directed_edge(B,C),in(C,B),directed_edge(D,A)],0.173076923076923).
freq(5,7420,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(C,C)],0.0961538461538462).
freq(5,7421,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(C,B)],0.134615384615385).
freq(5,7422,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(C,A)],0.153846153846154).
freq(5,7423,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(C,D)],0.153846153846154).
freq(5,7424,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(B,C)],0.134615384615385).
freq(5,7425,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(B,B)],0.134615384615385).
freq(5,7426,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(B,A)],0.153846153846154).
freq(5,7427,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(B,D)],0.153846153846154).
freq(5,7428,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(A,C)],0.153846153846154).
freq(5,7429,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(A,B)],0.153846153846154).
freq(5,7430,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(A,A)],0.134615384615385).
freq(5,7431,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(A,D)],0.153846153846154).
freq(5,7432,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(D,D)],0.134615384615385).
freq(5,7433,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(D,C)],0.153846153846154).
freq(5,7434,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(D,B)],0.153846153846154).
freq(5,7435,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(D,A)],0.153846153846154).
freq(5,7436,[true,in(A,A),directed_edge(B,C),in(C,B),method_call(D,E)],0.153846153846154).
freq(5,7437,[true,in(A,A),directed_edge(B,C),in(C,A),in(C,C)],0.173076923076923).
freq(5,7438,[true,in(A,A),directed_edge(B,C),in(C,A),in(B,C)],0.173076923076923).
freq(5,7439,[true,in(A,A),directed_edge(B,C),in(C,A),in(B,A)],0.173076923076923).
freq(5,7440,[true,in(A,A),directed_edge(B,C),in(C,A),in(B,D)],0.173076923076923).
freq(5,7441,[true,in(A,A),directed_edge(B,C),in(C,A),in(A,C)],0.173076923076923).
freq(5,7442,[true,in(A,A),directed_edge(B,C),in(C,A),in(A,B)],0.173076923076923).
freq(5,7443,[true,in(A,A),directed_edge(B,C),in(C,A),in(D,C)],0.173076923076923).
freq(5,7444,[true,in(A,A),directed_edge(B,C),in(C,A),in(D,B)],0.173076923076923).
freq(5,7445,[true,in(A,A),directed_edge(B,C),in(C,A),directed_edge(C,B)],0.173076923076923).
freq(5,7446,[true,in(A,A),directed_edge(B,C),in(C,A),directed_edge(C,D)],0.173076923076923).
freq(5,7447,[true,in(A,A),directed_edge(B,C),in(C,A),directed_edge(B,B)],0.173076923076923).
freq(5,7448,[true,in(A,A),directed_edge(B,C),in(C,A),directed_edge(A,D)],0.173076923076923).
freq(5,7449,[true,in(A,A),directed_edge(B,C),in(C,A),directed_edge(D,D)],0.173076923076923).
freq(5,7450,[true,in(A,A),directed_edge(B,C),in(C,A),directed_edge(D,B)],0.173076923076923).
freq(5,7451,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(C,C)],0.0961538461538462).
freq(5,7452,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(C,B)],0.153846153846154).
freq(5,7453,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(C,A)],0.153846153846154).
freq(5,7454,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(C,D)],0.153846153846154).
freq(5,7455,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(B,C)],0.153846153846154).
freq(5,7456,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(B,B)],0.134615384615385).
freq(5,7457,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(B,A)],0.153846153846154).
freq(5,7458,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(B,D)],0.153846153846154).
freq(5,7459,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(A,C)],0.153846153846154).
freq(5,7460,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(A,B)],0.153846153846154).
freq(5,7461,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(A,A)],0.134615384615385).
freq(5,7462,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(A,D)],0.153846153846154).
freq(5,7463,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(D,D)],0.134615384615385).
freq(5,7464,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(D,C)],0.153846153846154).
freq(5,7465,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(D,B)],0.153846153846154).
freq(5,7466,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(D,A)],0.153846153846154).
freq(5,7467,[true,in(A,A),directed_edge(B,C),in(C,A),method_call(D,E)],0.153846153846154).
freq(5,7468,[true,in(A,A),directed_edge(B,C),in(C,D),in(D,D)],0.173076923076923).
freq(5,7469,[true,in(A,A),directed_edge(B,C),in(C,D),in(D,C)],0.173076923076923).
freq(5,7470,[true,in(A,A),directed_edge(B,C),in(C,D),in(D,B)],0.173076923076923).
freq(5,7471,[true,in(A,A),directed_edge(B,C),in(C,D),in(D,A)],0.173076923076923).
freq(5,7472,[true,in(A,A),directed_edge(B,C),in(C,D),in(D,E)],0.173076923076923).
freq(5,7473,[true,in(A,A),directed_edge(B,C),in(C,D),in(C,B)],0.173076923076923).
freq(5,7474,[true,in(A,A),directed_edge(B,C),in(C,D),in(B,D)],0.173076923076923).
freq(5,7475,[true,in(A,A),directed_edge(B,C),in(C,D),in(B,C)],0.173076923076923).
freq(5,7476,[true,in(A,A),directed_edge(B,C),in(C,D),in(B,B)],0.173076923076923).
freq(5,7477,[true,in(A,A),directed_edge(B,C),in(C,D),in(B,A)],0.173076923076923).
freq(5,7478,[true,in(A,A),directed_edge(B,C),in(C,D),in(B,E)],0.173076923076923).
freq(5,7479,[true,in(A,A),directed_edge(B,C),in(C,D),in(A,D)],0.173076923076923).
freq(5,7480,[true,in(A,A),directed_edge(B,C),in(C,D),in(A,C)],0.173076923076923).
freq(5,7481,[true,in(A,A),directed_edge(B,C),in(C,D),in(A,B)],0.173076923076923).
freq(5,7482,[true,in(A,A),directed_edge(B,C),in(C,D),in(E,C)],0.173076923076923).
freq(5,7483,[true,in(A,A),directed_edge(B,C),in(C,D),in(E,B)],0.173076923076923).
freq(5,7484,[true,in(A,A),directed_edge(B,C),in(C,D),directed_edge(D,B)],0.173076923076923).
freq(5,7485,[true,in(A,A),directed_edge(B,C),in(C,D),directed_edge(D,E)],0.173076923076923).
freq(5,7486,[true,in(A,A),directed_edge(B,C),in(C,D),directed_edge(C,D)],0.173076923076923).
freq(5,7487,[true,in(A,A),directed_edge(B,C),in(C,D),directed_edge(C,C)],0.173076923076923).
freq(5,7488,[true,in(A,A),directed_edge(B,C),in(C,D),directed_edge(C,B)],0.173076923076923).
freq(5,7489,[true,in(A,A),directed_edge(B,C),in(C,D),directed_edge(C,E)],0.173076923076923).
freq(5,7490,[true,in(A,A),directed_edge(B,C),in(C,D),directed_edge(B,D)],0.173076923076923).
freq(5,7491,[true,in(A,A),directed_edge(B,C),in(C,D),directed_edge(B,B)],0.173076923076923).
freq(5,7492,[true,in(A,A),directed_edge(B,C),in(C,D),directed_edge(A,E)],0.173076923076923).
